
up to date, audited 118 packages in 1s

4 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/index.js (deflated 18%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/utils/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/utils/getSkewCorrectedDate.js (deflated 19%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/utils/index.js (deflated 33%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/utils/getDateHeader.js (deflated 32%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/utils/getArrayForCommaSeparatedString.js (deflated 16%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/utils/isClockSkewed.js (deflated 36%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/utils/getUpdatedSystemClockOffset.js (deflated 50%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/utils/getBearerTokenEnvKey.js (deflated 6%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/aws_sdk/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/aws_sdk/AwsSdkSigV4ASigner.js (deflated 60%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/aws_sdk/index.js (deflated 52%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/aws_sdk/resolveAwsSdkSigV4Config.js (deflated 77%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/aws_sdk/AwsSdkSigV4Signer.js (deflated 72%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/aws_sdk/resolveAwsSdkSigV4AConfig.js (deflated 60%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/httpAuthSchemes/aws_sdk/NODE_AUTH_SCHEME_PREFERENCE_OPTIONS.js (deflated 65%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/account-id-endpoint/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/account-id-endpoint/NodeAccountIdEndpointModeConfigOptions.js (deflated 64%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/account-id-endpoint/AccountIdEndpointModeConstants.js (deflated 37%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/account-id-endpoint/AccountIdEndpointModeConfigResolver.js (deflated 57%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/account-id-endpoint/index.js (deflated 50%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/client/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/client/emitWarningIfUnsupportedVersion.js (deflated 39%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/client/setCredentialFeature.js (deflated 45%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/client/index.js (deflated 46%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/client/setTokenFeature.js (deflated 38%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/client/setFeature.js (deflated 60%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/ConfigurableSerdeContext.js (deflated 50%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/ProtocolLib.js (deflated 71%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/cbor/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/cbor/AwsSmithyRpcV2CborProtocol.js (deflated 65%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/index.js (deflated 73%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/xml/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/xml/simpleFormatXml.js (deflated 60%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/xml/XmlShapeSerializer.js (deflated 80%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/xml/parseXmlBody.js (deflated 64%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/xml/AwsRestXmlProtocol.js (deflated 69%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/xml/XmlShapeDeserializer.js (deflated 75%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/xml/XmlCodec.js (deflated 68%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/json/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/json/AwsRestJsonProtocol.js (deflated 68%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/json/AwsJson1_1Protocol.js (deflated 53%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/json/JsonShapeSerializer.js (deflated 73%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/json/jsonReplacer.js (deflated 69%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/json/JsonShapeDeserializer.js (deflated 74%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/json/AwsJsonRpcProtocol.js (deflated 66%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/json/parseJsonBody.js (deflated 67%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/json/awsExpectUnion.js (deflated 41%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/json/jsonReviver.js (deflated 56%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/json/JsonCodec.js (deflated 68%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/json/AwsJson1_0Protocol.js (deflated 53%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/coercing-serializers.js (deflated 78%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/common.js (deflated 39%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/query/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/query/QueryShapeSerializer.js (deflated 77%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/query/AwsQueryProtocol.js (deflated 71%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/query/QuerySerializerSettings.js (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-es/submodules/protocols/query/AwsEc2QueryProtocol.js (deflated 52%)
  adding: node_modules/@aws-sdk/core/dist-cjs/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-cjs/index.js (deflated 50%)
  adding: node_modules/@aws-sdk/core/dist-cjs/submodules/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-cjs/submodules/httpAuthSchemes/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-cjs/submodules/httpAuthSchemes/index.js (deflated 76%)
  adding: node_modules/@aws-sdk/core/dist-cjs/submodules/account-id-endpoint/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-cjs/submodules/account-id-endpoint/index.js (deflated 72%)
  adding: node_modules/@aws-sdk/core/dist-cjs/submodules/client/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-cjs/submodules/client/index.js (deflated 65%)
  adding: node_modules/@aws-sdk/core/dist-cjs/submodules/protocols/ (stored 0%)
  adding: node_modules/@aws-sdk/core/dist-cjs/submodules/protocols/index.js (deflated 82%)
  adding: node_modules/@aws-sdk/core/README.md (deflated 52%)
  adding: node_modules/@aws-sdk/core/httpAuthSchemes.js (deflated 24%)
  adding: node_modules/@aws-sdk/core/package.json (deflated 74%)
  adding: node_modules/@aws-sdk/core/account-id-endpoint.js (deflated 25%)
  adding: node_modules/@aws-sdk/core/account-id-endpoint.d.ts (deflated 32%)
  adding: node_modules/@aws-sdk/core/client.d.ts (deflated 30%)
  adding: node_modules/@aws-sdk/credential-provider-env/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-env/LICENSE (deflated 65%)
  adding: node_modules/@aws-sdk/credential-provider-env/dist-types/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-env/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-env/dist-types/ts3.4/index.d.ts (deflated 4%)
  adding: node_modules/@aws-sdk/credential-provider-env/dist-types/ts3.4/fromEnv.d.ts (deflated 59%)
  adding: node_modules/@aws-sdk/credential-provider-env/dist-types/index.d.ts (deflated 6%)
  adding: node_modules/@aws-sdk/credential-provider-env/dist-types/fromEnv.d.ts (deflated 62%)
  adding: node_modules/@aws-sdk/credential-provider-env/dist-es/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-env/dist-es/fromEnv.js (deflated 64%)
  adding: node_modules/@aws-sdk/credential-provider-env/dist-es/index.js (deflated 4%)
  adding: node_modules/@aws-sdk/credential-provider-env/dist-cjs/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-env/dist-cjs/index.js (deflated 63%)
  adding: node_modules/@aws-sdk/credential-provider-env/README.md (deflated 61%)
  adding: node_modules/@aws-sdk/credential-provider-env/package.json (deflated 59%)
  adding: node_modules/@aws-sdk/credential-provider-ini/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-ini/LICENSE (deflated 65%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/resolveProfileData.d.ts (deflated 44%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/resolveProcessCredentials.d.ts (deflated 50%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/resolveStaticCredentials.d.ts (deflated 56%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/resolveAssumeRoleCredentials.d.ts (deflated 54%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/resolveSsoCredentials.d.ts (deflated 50%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/fromIni.d.ts (deflated 65%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/resolveWebIdentityCredentials.d.ts (deflated 54%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/ts3.4/resolveProfileData.d.ts (deflated 38%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/ts3.4/resolveProcessCredentials.d.ts (deflated 47%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/ts3.4/resolveStaticCredentials.d.ts (deflated 53%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/ts3.4/resolveAssumeRoleCredentials.d.ts (deflated 49%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/ts3.4/resolveSsoCredentials.d.ts (deflated 46%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/ts3.4/fromIni.d.ts (deflated 62%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/ts3.4/resolveWebIdentityCredentials.d.ts (deflated 51%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/ts3.4/index.d.ts (deflated 4%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/ts3.4/resolveCredentialSource.d.ts (deflated 47%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/index.d.ts (deflated 6%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-types/resolveCredentialSource.d.ts (deflated 50%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-es/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-es/resolveStaticCredentials.js (deflated 59%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-es/resolveWebIdentityCredentials.js (deflated 53%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-es/index.js (deflated 4%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-es/resolveProcessCredentials.js (deflated 42%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-es/fromIni.js (deflated 53%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-es/resolveProfileData.js (deflated 72%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-es/resolveSsoCredentials.js (deflated 60%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-es/resolveAssumeRoleCredentials.js (deflated 71%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-es/resolveCredentialSource.js (deflated 70%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-cjs/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-ini/dist-cjs/index.js (deflated 76%)
  adding: node_modules/@aws-sdk/credential-provider-ini/README.md (deflated 61%)
  adding: node_modules/@aws-sdk/credential-provider-ini/package.json (deflated 65%)
  adding: node_modules/@aws-sdk/xml-builder/ (stored 0%)
  adding: node_modules/@aws-sdk/xml-builder/LICENSE (deflated 65%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/ (stored 0%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/escape-element.d.ts (deflated 22%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/stringable.d.ts (deflated 16%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/XmlText.d.ts (deflated 32%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/XmlNode.d.ts (deflated 69%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/xml-parser.d.ts (deflated 4%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/ts3.4/escape-element.d.ts (deflated 8%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/ts3.4/stringable.d.ts (deflated 11%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/ts3.4/XmlText.d.ts (deflated 28%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/ts3.4/XmlNode.d.ts (deflated 65%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/ts3.4/xml-parser.d.ts (deflated 3%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/ts3.4/index.d.ts (deflated 36%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/ts3.4/escape-attribute.d.ts (deflated 9%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/ts3.4/xml-parser.browser.d.ts (deflated 3%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/index.d.ts (deflated 49%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/escape-attribute.d.ts (deflated 22%)
  adding: node_modules/@aws-sdk/xml-builder/dist-types/xml-parser.browser.d.ts (deflated 26%)
  adding: node_modules/@aws-sdk/xml-builder/dist-es/ (stored 0%)
  adding: node_modules/@aws-sdk/xml-builder/dist-es/escape-element.js (deflated 59%)
  adding: node_modules/@aws-sdk/xml-builder/dist-es/XmlNode.js (deflated 74%)
  adding: node_modules/@aws-sdk/xml-builder/dist-es/xml-parser.js (deflated 41%)
  adding: node_modules/@aws-sdk/xml-builder/dist-es/index.js (deflated 36%)
  adding: node_modules/@aws-sdk/xml-builder/dist-es/XmlText.js (deflated 38%)
  adding: node_modules/@aws-sdk/xml-builder/dist-es/stringable.js (stored 0%)
  adding: node_modules/@aws-sdk/xml-builder/dist-es/xml-parser.browser.js (deflated 72%)
  adding: node_modules/@aws-sdk/xml-builder/dist-es/escape-attribute.js (deflated 33%)
  adding: node_modules/@aws-sdk/xml-builder/dist-cjs/ (stored 0%)
  adding: node_modules/@aws-sdk/xml-builder/dist-cjs/xml-parser.js (deflated 44%)
  adding: node_modules/@aws-sdk/xml-builder/dist-cjs/index.js (deflated 70%)
  adding: node_modules/@aws-sdk/xml-builder/README.md (deflated 50%)
  adding: node_modules/@aws-sdk/xml-builder/package.json (deflated 59%)
  adding: node_modules/@aws-sdk/credential-provider-sso/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-sso/LICENSE (deflated 65%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-types/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-types/isSsoProfile.d.ts (deflated 31%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-types/types.d.ts (deflated 51%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-types/resolveSSOCredentials.d.ts (deflated 42%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-types/loadSso.d.ts (deflated 52%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-types/validateSsoProfile.d.ts (deflated 33%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-types/ts3.4/isSsoProfile.d.ts (deflated 33%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-types/ts3.4/types.d.ts (deflated 50%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-types/ts3.4/resolveSSOCredentials.d.ts (deflated 46%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-types/ts3.4/loadSso.d.ts (deflated 51%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-types/ts3.4/validateSsoProfile.d.ts (deflated 33%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-types/ts3.4/index.d.ts (deflated 50%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-types/ts3.4/fromSSO.d.ts (deflated 55%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-types/index.d.ts (deflated 61%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-types/fromSSO.d.ts (deflated 62%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-es/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-es/validateSsoProfile.js (deflated 45%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-es/types.js (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-es/index.js (deflated 50%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-es/fromSSO.js (deflated 75%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-es/isSsoProfile.js (deflated 56%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-es/resolveSSOCredentials.js (deflated 71%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-es/loadSso.js (deflated 36%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-cjs/ (stored 0%)
  adding: node_modules/@aws-sdk/credential-provider-sso/dist-cjs/index.js (deflated 73%)
  adding: node_modules/@aws-sdk/credential-provider-sso/README.md (deflated 61%)
  adding: node_modules/@aws-sdk/credential-provider-sso/package.json (deflated 60%)
  adding: node_modules/@aws-sdk/nested-clients/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/sso-oidc.d.ts (deflated 33%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/extensionConfiguration.d.ts (deflated 63%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/runtimeConfig.browser.d.ts (deflated 74%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/runtimeConfig.shared.d.ts (deflated 68%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/runtimeConfig.native.d.ts (deflated 74%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/auth/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/auth/httpAuthExtensionConfiguration.d.ts (deflated 73%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/auth/httpAuthSchemeProvider.d.ts (deflated 77%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/models/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/models/models_0.d.ts (deflated 83%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/models/index.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/models/SSOOIDCServiceException.d.ts (deflated 55%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/runtimeConfig.d.ts (deflated 74%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/endpoint/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/endpoint/ruleset.d.ts (deflated 18%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/endpoint/EndpointParameters.d.ts (deflated 71%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/endpoint/endpointResolver.d.ts (deflated 39%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/SSOOIDCClient.d.ts (deflated 70%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/commands/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/commands/CreateTokenCommand.d.ts (deflated 71%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/commands/index.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/index.d.ts (deflated 65%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/SSOOIDC.d.ts (deflated 65%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/protocols/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/protocols/Aws_restJson1.d.ts (deflated 62%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sso-oidc/runtimeExtensions.d.ts (deflated 57%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/extensionConfiguration.d.ts (deflated 64%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/runtimeConfig.browser.d.ts (deflated 75%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/runtimeConfig.shared.d.ts (deflated 67%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/runtimeConfig.native.d.ts (deflated 75%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/defaultStsRoleAssumers.d.ts (deflated 70%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/auth/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/auth/httpAuthExtensionConfiguration.d.ts (deflated 73%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/auth/httpAuthSchemeProvider.d.ts (deflated 77%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/models/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/models/models_0.d.ts (deflated 83%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/models/STSServiceException.d.ts (deflated 56%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/models/index.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/STSClient.d.ts (deflated 70%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/runtimeConfig.d.ts (deflated 73%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/endpoint/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/endpoint/ruleset.d.ts (deflated 18%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/endpoint/EndpointParameters.d.ts (deflated 74%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/endpoint/endpointResolver.d.ts (deflated 39%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/STS.d.ts (deflated 69%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/commands/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/commands/AssumeRoleCommand.d.ts (deflated 70%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/commands/AssumeRoleWithWebIdentityCommand.d.ts (deflated 71%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/commands/index.d.ts (deflated 34%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/defaultRoleAssumers.d.ts (deflated 65%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/index.d.ts (deflated 52%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/protocols/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/protocols/Aws_query.d.ts (deflated 76%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/submodules/sts/runtimeExtensions.d.ts (deflated 58%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/extensionConfiguration.d.ts (deflated 65%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/runtimeConfig.browser.d.ts (deflated 75%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/runtimeConfig.shared.d.ts (deflated 71%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/runtimeConfig.native.d.ts (deflated 76%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/auth/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/auth/httpAuthExtensionConfiguration.d.ts (deflated 71%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/auth/httpAuthSchemeProvider.d.ts (deflated 74%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/models/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/models/models_0.d.ts (deflated 85%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/models/index.d.ts (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/models/SSOOIDCServiceException.d.ts (deflated 56%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/runtimeConfig.d.ts (deflated 75%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/endpoint/ (stored 0%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/endpoint/ruleset.d.ts (deflated 18%)
  adding: node_modules/@aws-sdk/nested-clients/dist-types/ts3.4/submodules/sso-oidc/endpoint/EndpointParameters.d.ts (deflated 71%)
